Zeit t / s,Spannung U_A1 / V,Spannung U_B1 / V
1685,-0.0085,0.96
1685.501,-0.0085,0.96
1686,-0.0085,0.96
1686.501,-0.0085,0.96
1687,-0.0085,0.96
1687.501,-0.0085,0.965
1688,-0.0085,0.965
1688.5,-0.0085,0.96
1689,-0.0085,0.965
1689.5,-0.0085,0.965
1690,-0.0085,0.965
1690.5,-0.0085,0.96
1691,-0.0085,0.96
1691.499,-0.0085,0.965
1692.002,-0.0085,0.965
1692.5,-0.0085,0.96
1693,-0.0085,0.965
1693.5,-0.0085,0.965
1693.999,-0.0085,0.965
1694.5,-0.0085,0.965
1695,-0.0085,0.965
1695.5,-0.0085,0.965
1696.001,-0.009,0.965
1696.501,-0.009,0.965
1697,-0.009,0.965
1697.5,-0.009,0.965
1698.001,-0.009,0.965
1698.5,-0.009,0.965
1699,-0.009,0.965
1699.5,-0.009,0.965
1700,-0.009,0.965
1700.5,-0.009,0.965
1701,-0.009,0.965
1701.5,-0.009,0.965
1702,-0.009,0.965
1702.5,-0.009,0.965
1703,-0.009,0.965
1703.5,-0.009,0.965
1704,-0.009,0.965
1704.5,-0.009,0.965
1705,-0.009,0.965
1705.5,-0.009,0.965
1706.001,-0.009,0.965
1706.5,-0.009,0.965
1707,-0.009,0.965
1707.499,-0.009,0.965
1708,-0.009,0.965
1708.5,-0.009,0.965
1708.999,-0.009,0.965
1709.5,-0.009,0.965
1710,-0.009,0.96
1710.5,-0.009,0.965
1711,-0.009,0.965
1711.5,-0.009,0.965
1712,-0.009,0.96
1712.5,-0.009,0.965
1713,-0.009,0.965
1713.501,-0.009,0.96
1714,-0.009,0.96
1714.499,-0.009,0.96
1715,-0.009,0.965
1715.5,-0.009,0.965
1716,-0.009,0.965
1716.5,-0.009,0.965
1717.001,-0.009,0.965
1717.5,-0.009,0.965
1718.001,-0.009,0.965
1718.501,-0.009,0.965
1719,-0.009,0.965
1719.501,-0.009,0.965
1720,-0.009,0.965
1720.5,-0.009,0.965
1721.001,-0.009,0.965
1721.501,-0.009,0.965
1722,-0.009,0.965
1722.5,-0.009,0.965
1723,-0.009,0.965
1723.501,-0.009,0.965
1724,-0.009,0.965
1724.5,-0.0095,0.965
1725,-0.0095,0.965
1725.5,-0.0095,0.965
1726,-0.0095,0.965
1726.5,-0.0095,0.965
1727,-0.0095,0.965
1727.5,-0.0095,0.965
1728,-0.0095,0.965
1728.499,-0.0095,0.965
1728.999,-0.0095,0.965
1729.5,-0.0095,0.965
1730,-0.0095,0.965
1730.5,-0.0095,0.965
1730.999,-0.0095,0.965
1731.5,-0.0095,0.965
1732,-0.0095,0.965
1732.5,-0.0095,0.965
1733,-0.0095,0.965
1733.501,-0.0095,0.965
1734.001,-0.0095,0.965
1734.5,-0.0095,0.965
1735.001,-0.0095,0.965
1735.5,-0.0095,0.965
1736,-0.0095,0.965
1736.5,-0.0095,0.965
1737,-0.0095,0.965
1737.5,-0.0095,0.965
1737.999,-0.0095,0.965
1738.501,-0.0095,0.965
1739,-0.0095,0.965
1739.5,-0.0095,0.965
1740,-0.0095,0.965
1740.5,-0.0095,0.965
1741,-0.0095,0.965
1741.5,-0.0095,0.965
1742,-0.0095,0.965
1742.5,-0.0095,0.965
1743,-0.0095,0.965
1743.501,-0.0095,0.965
1744,-0.0095,0.965
1744.5,-0.0095,0.965
1745,-0.0095,0.965
1745.5,-0.0095,0.965
1746,-0.0095,0.965
1746.5,-0.0095,0.965
1747.001,-0.0095,0.965
1747.5,-0.0095,0.965
1748,-0.0095,0.965
1748.5,-0.0095,0.965
1749,-0.0095,0.965
1749.501,-0.0095,0.97
1749.999,-0.0095,0.965
1750.501,-0.0095,0.965
1751.001,-0.0095,0.965
1751.501,-0.0095,0.965
1752,-0.0095,0.965
1752.5,-0.0095,0.965
1753,-0.0095,0.965
1753.501,-0.0095,0.965
1754.001,-0.0095,0.97
1754.5,-0.0095,0.965
1754.999,-0.0095,0.965
1755.501,-0.0095,0.965
1756,-0.01,0.965
1756.5,-0.01,0.965
1757,-0.01,0.965
1757.5,-0.01,0.965
1758,-0.01,0.965
1758.501,-0.01,0.965
1759,-0.01,0.965
1759.501,-0.01,0.965
1760,-0.01,0.965
1760.5,-0.01,0.965
1761,-0.01,0.965
1761.5,-0.01,0.965
1762,-0.01,0.965
1762.501,-0.01,0.965
1763.001,-0.01,0.965
1763.5,-0.01,0.965
1764,-0.01,0.965
1764.499,-0.01,0.965
1765,-0.01,0.965
1765.5,-0.01,0.965
1766,-0.01,0.965
1766.5,-0.01,0.965
1767,-0.01,0.965
1767.5,-0.01,0.965
1768,-0.01,0.965
1768.5,-0.01,0.965
1769,-0.01,0.965
1769.5,-0.01,0.965
1770,-0.01,0.965
1770.5,-0.01,0.965
1771,-0.01,0.965
1771.5,-0.01,0.965
1771.999,-0.01,0.965
1772.5,-0.01,0.965
1773.001,-0.01,0.965
1773.5,-0.01,0.965
1774,-0.01,0.965
1774.501,-0.01,0.965
1775.001,-0.01,0.965
1775.501,-0.01,0.965
1776,-0.01,0.965
1776.5,-0.01,0.965
1777,-0.01,0.965
1777.501,-0.01,0.965
1778.001,-0.01,0.97
1778.501,-0.01,0.97
1779,-0.01,0.965
1779.5,-0.01,0.97
1779.999,-0.01,0.965
1780.5,-0.01,0.965
1781,-0.01,0.965
1781.501,-0.01,0.97
1782,-0.01,0.965
1782.5,-0.01,0.965
1783,-0.01,0.97
1783.5,-0.01,0.97
1784.001,-0.01,0.97
1784.501,-0.01,0.965
1785,-0.01,0.97
1785.499,-0.01,0.97
1786,-0.01,0.97
1786.501,-0.01,0.965
1787,-0.01,0.97
1787.5,-0.01,0.97
1788,-0.01,0.965
1788.501,-0.01,0.97
1789,-0.01,0.965
1789.5,-0.0105,0.97
1789.999,-0.0105,0.965
1790.5,-0.0105,0.965
1791,-0.0105,0.965
1791.499,-0.0105,0.97
1792,-0.0105,0.965
1792.5,-0.0105,0.965
1793.001,-0.0105,0.965
1793.501,-0.0105,0.965
1794.001,-0.0105,0.965
1794.501,-0.0105,0.965
1794.999,-0.0105,0.965
1795.501,-0.0105,0.965
1796,-0.0105,0.965
1796.5,-0.0105,0.965
1797,-0.0105,0.965
1797.5,-0.0105,0.965
1798,-0.0105,0.965
1798.5,-0.0105,0.965
1798.999,-0.0105,0.965
1799.501,-0.0105,0.965
1800.001,-0.0105,0.965
1800.501,-0.0105,0.965
1801.001,-0.0105,0.965
1801.5,-0.0105,0.965
1802.001,-0.0105,0.965
1802.5,-0.0105,0.965
1803.001,-0.0105,0.965
1803.5,-0.0105,0.965
1803.999,-0.0105,0.965
1804.501,-0.0105,0.965
1805.001,-0.0105,0.965
1805.5,-0.0105,0.965
1806,-0.0105,0.965
1806.501,-0.0105,0.97
1807,-0.0105,0.965
1807.499,-0.0105,0.97
1808,-0.0105,0.97
1808.5,-0.0105,0.97
1809,-0.0105,0.97
1809.5,-0.0105,0.97
1810.001,-0.0105,0.97
1810.5,-0.0105,0.97
1811,-0.0105,0.97
1811.5,-0.0105,0.97
1812.001,-0.0105,0.97
1812.5,-0.0105,0.97
1813,-0.0105,0.97
1813.5,-0.0105,0.97
1814,-0.0105,0.97
1814.5,-0.0105,0.97
1815.001,-0.0105,0.97
1815.5,-0.0105,0.97
1816,-0.0105,0.97
1816.501,-0.0105,0.97
1817,-0.0105,0.97
1817.5,-0.0105,0.97
1818.001,-0.0105,0.965
1818.5,-0.0105,0.97
1819.001,-0.0105,0.965
1819.5,-0.0105,0.965
1820.001,-0.0105,0.97
1820.5,-0.0105,0.97
1821,-0.0105,0.965
1821.5,-0.0105,0.965
1822.001,-0.0105,0.965
1822.5,-0.0105,0.965
1823,-0.0105,0.965
1823.5,-0.0105,0.965
1824,-0.0105,0.97
1824.5,-0.0105,0.965
1825.001,-0.011,0.965
1825.5,-0.011,0.965
1825.999,-0.011,0.965
1826.5,-0.011,0.965
1827,-0.011,0.965
1827.5,-0.011,0.965
1827.999,-0.011,0.965
1828.5,-0.011,0.965
1829.001,-0.011,0.97
1829.5,-0.011,0.965
1830,-0.011,0.97
1830.5,-0.011,0.965
1831,-0.011,0.965
1831.5,-0.011,0.965
1832.001,-0.011,0.965
1832.5,-0.011,0.965
1833,-0.011,0.97
1833.5,-0.011,0.97
1834,-0.011,0.965
1834.5,-0.011,0.97
1835,-0.011,0.965
1835.501,-0.011,0.97
1836.001,-0.011,0.97
1836.5,-0.011,0.97
1837.001,-0.011,0.97
1837.5,-0.011,0.97
1838,-0.011,0.97
1838.499,-0.011,0.965
1839,-0.011,0.97
1839.5,-0.011,0.965
1840.001,-0.011,0.97
1840.5,-0.011,0.97
1841,-0.011,0.97
1841.5,-0.011,0.97
1841.999,-0.011,0.97
1842.501,-0.011,0.97
1843,-0.011,0.97
1843.501,-0.011,0.97
1844.001,-0.011,0.97
1844.5,-0.011,0.97
1845,-0.011,0.97
1845.5,-0.011,0.965
1846,-0.011,0.97
1846.501,-0.011,0.97
1847,-0.011,0.97
1847.5,-0.011,0.97
1848,-0.011,0.97
1848.5,-0.011,0.97
1849,-0.011,0.97
1849.5,-0.011,0.97
1850,-0.011,0.97
1850.5,-0.011,0.97
1851,-0.011,0.97
1851.5,-0.011,0.97
1852,-0.011,0.97
1852.5,-0.011,0.97
1853,-0.011,0.97
1853.5,-0.011,0.97
1854,-0.011,0.97
1854.5,-0.011,0.97
1855,-0.011,0.97
1855.501,-0.011,0.97
1856,-0.011,0.97
1856.501,-0.011,0.97
1857,-0.011,0.97
1857.5,-0.011,0.97
1858,-0.011,0.97
1858.501,-0.011,0.97
1859,-0.011,0.965
1859.5,-0.011,0.97
1860,-0.011,0.97
1860.501,-0.011,0.97
1861,-0.011,0.97
1861.5,-0.011,0.97
1862,-0.011,0.97
1862.5,-0.011,0.97
1863,-0.011,0.97
1863.5,-0.0115,0.97
1864.001,-0.0115,0.97
1864.501,-0.0115,0.97
1865.001,-0.0115,0.97
1865.5,-0.0115,0.97
1866.001,-0.0115,0.97
1866.501,-0.0115,0.97
1867,-0.0115,0.97
1867.5,-0.0115,0.97
1867.999,-0.0115,0.97
1868.499,-0.0115,0.97
1869,-0.0115,0.97
1869.501,-0.0115,0.97
1869.999,-0.0115,0.97
1870.5,-0.0115,0.97
1871,-0.0115,0.97
1871.5,-0.0115,0.97
1872,-0.0115,0.97
1872.5,-0.0115,0.97
1873.001,-0.0115,0.97
1873.5,-0.0115,0.97
1874,-0.0115,0.97
1874.5,-0.0115,0.97
1875,-0.0115,0.97
1875.5,-0.0115,0.97
1876,-0.0115,0.97
1876.5,-0.0115,0.97
1877,-0.0115,0.97
1877.5,-0.0115,0.97
1878.001,-0.0115,0.97
1878.5,-0.0115,0.97
1879,-0.0115,0.97
1879.499,-0.0115,0.97
1880,-0.0115,0.97
1880.5,-0.0115,0.97
1881,-0.0115,0.97
1881.5,-0.0115,0.97
1882,-0.0115,0.97
1882.501,-0.0115,0.97
1882.999,-0.0115,0.97
1883.5,-0.0115,0.97
1884,-0.0115,0.97
1884.501,-0.0115,0.97
1885,-0.0115,0.97
1885.5,-0.0115,0.97
1886,-0.0115,0.97
1886.5,-0.0115,0.97
1887,-0.0115,0.97
1887.501,-0.0115,0.97
1888,-0.0115,0.97
1888.5,-0.0115,0.97
1889,-0.0115,0.97
1889.499,-0.0115,0.97
1890.001,-0.0115,0.97
1890.5,-0.0115,0.97
1891,-0.0115,0.97
1891.5,-0.0115,0.97
1892,-0.0115,0.97
1892.501,-0.0115,0.97
1893,-0.0115,0.97
1893.5,-0.0115,0.97
1894.001,-0.0115,0.97
1894.5,-0.0115,0.97
1895,-0.0115,0.97
1895.5,-0.0115,0.97
1896,-0.0115,0.97
1896.5,-0.0115,0.97
1897,-0.0115,0.975
1897.5,-0.0115,0.97
1898,-0.0115,0.97
1898.5,-0.0115,0.97
1899,-0.0115,0.97
1899.5,-0.0115,0.97
1900,-0.0115,0.97
1900.5,-0.0115,0.97
1901,-0.0115,0.97
1901.5,-0.0115,0.97
1902,-0.0115,0.97
1902.5,-0.0115,0.97
1903,-0.0115,0.97
1903.501,-0.0115,0.97
1904,-0.0115,0.97
1904.499,-0.0115,0.97
1905,-0.0115,0.97
1905.5,-0.0115,0.97
1905.999,-0.012,0.97
1906.5,-0.012,0.97
1906.999,-0.012,0.97
1907.5,-0.012,0.97
1908,-0.012,0.97
1908.5,-0.012,0.97
1909,-0.012,0.97
1909.499,-0.012,0.97
1910,-0.012,0.97
1910.5,-0.012,0.97
1910.999,-0.012,0.97
1911.501,-0.012,0.97
1912.001,-0.012,0.97
1912.5,-0.012,0.97
1913,-0.012,0.97
1913.499,-0.012,0.97
1914,-0.012,0.97
1914.499,-0.012,0.97
1915,-0.012,0.97
1915.5,-0.012,0.97
1916,-0.012,0.97
1916.501,-0.012,0.97
1917,-0.012,0.97
1917.5,-0.012,0.97
1918,-0.012,0.97
1918.501,-0.012,0.97
1919.001,-0.012,0.97
1919.499,-0.012,0.97
1920,-0.012,0.97
1920.5,-0.012,0.97
1921,-0.012,0.97
1921.5,-0.012,0.97
1922.001,-0.012,0.97
1922.501,-0.012,0.97
1923,-0.012,0.97
1923.5,-0.012,0.97
1924,-0.012,0.97
1924.5,-0.012,0.97
1924.999,-0.012,0.97
1925.501,-0.012,0.97
1926,-0.012,0.97
1926.5,-0.012,0.97
1927.001,-0.012,0.97
1927.5,-0.012,0.97
1927.999,-0.012,0.97
1928.5,-0.012,0.97
1929,-0.012,0.97
1929.5,-0.012,0.97
1930,-0.012,0.97
1930.5,-0.012,0.97
1931.001,-0.012,0.97
1931.5,-0.012,0.97
1932.001,-0.012,0.97
1932.5,-0.012,0.97
1932.999,-0.012,0.97
1933.5,-0.012,0.975
1934.001,-0.012,0.97
1934.501,-0.012,0.97
1935.001,-0.012,0.97
1935.5,-0.012,0.97
1936.001,-0.012,0.975
1936.5,-0.012,0.975
1937,-0.012,0.975
1937.501,-0.012,0.975
1938,-0.012,0.97
1938.5,-0.012,0.97
1939,-0.012,0.97
1939.5,-0.012,0.975
1940,-0.012,0.975
1940.5,-0.012,0.975
1941,-0.012,0.975
1941.5,-0.012,0.97
1942,-0.012,0.97
1942.5,-0.012,0.97
1943,-0.012,0.975
1943.5,-0.012,0.97
1944,-0.012,0.97
1944.5,-0.012,0.97
1945,-0.012,0.97
1945.5,-0.012,0.97
1946,-0.012,0.97
1946.5,-0.012,0.97
1947,-0.012,0.97
1947.5,-0.012,0.97
1948,-0.012,0.97
1948.5,-0.012,0.975
1949,-0.012,0.97
1949.5,-0.012,0.97
1950.001,-0.012,0.97
1950.5,-0.012,0.97
1951,-0.012,0.97
1951.5,-0.012,0.97
1952.001,-0.0125,0.97
1952.5,-0.0125,0.97
1953.001,-0.0125,0.97
1953.501,-0.0125,0.97
1953.999,-0.0125,0.97
1954.5,-0.0125,0.97
1955,-0.0125,0.97
1955.499,-0.0125,0.97
1956.001,-0.0125,0.97
1956.501,-0.0125,0.97
1956.999,-0.0125,0.975
1957.5,-0.0125,0.97
1958,-0.0125,0.97
1958.501,-0.0125,0.97
1959,-0.0125,0.97
1959.5,-0.0125,0.97
1960,-0.0125,0.97
1960.5,-0.0125,0.97
1961.001,-0.0125,0.97
1961.499,-0.0125,0.97
1962,-0.0125,0.97
1962.5,-0.0125,0.97
1963,-0.0125,0.97
1963.501,-0.0125,0.97
1964,-0.0125,0.97
1964.5,-0.0125,0.97
1964.999,-0.0125,0.97
1965.5,-0.0125,0.97
1966,-0.0125,0.97
1966.5,-0.0125,0.97
1967,-0.0125,0.97
1967.501,-0.0125,0.97
1968,-0.0125,0.97
1968.5,-0.0125,0.97
1969.001,-0.0125,0.97
1969.5,-0.0125,0.97
1970,-0.0125,0.97
1970.501,-0.0125,0.97
1971.001,-0.0125,0.97
1971.5,-0.0125,0.97
1972,-0.0125,0.97
1972.499,-0.0125,0.97
1973,-0.0125,0.97
1973.5,-0.0125,0.97
1974,-0.0125,0.97
1974.5,-0.0125,0.97
1975,-0.0125,0.97
1975.5,-0.0125,0.97
1976,-0.0125,0.97
1976.501,-0.0125,0.97
1977,-0.0125,0.975
1977.5,-0.0125,0.97
1978,-0.0125,0.97
1978.501,-0.0125,0.97
1979,-0.0125,0.97
1979.5,-0.0125,0.97
1980,-0.0125,0.975
1980.5,-0.0125,0.97
1981,-0.0125,0.97
1981.5,-0.0125,0.97
1982,-0.0125,0.975
1982.5,-0.0125,0.975
1983.001,-0.0125,0.975
1983.5,-0.0125,0.975
1984,-0.0125,0.975
1984.5,-0.0125,0.975
1984.999,-0.0125,0.975
1985.5,-0.0125,0.975
1986,-0.0125,0.97
1986.5,-0.0125,0.97
1987,-0.0125,0.975
1987.5,-0.0125,0.97
1988,-0.0125,0.975
1988.5,-0.0125,0.975
1989,-0.0125,0.975
1989.5,-0.0125,0.975
1990,-0.0125,0.975
1990.499,-0.0125,0.975
1991.001,-0.0125,0.975
1991.5,-0.0125,0.975
1992,-0.0125,0.975
1992.5,-0.0125,0.975
1992.999,-0.0125,0.975
1993.5,-0.0125,0.975
1993.999,-0.0125,0.975
1994.5,-0.0125,0.975
1995.001,-0.0125,0.975
1995.5,-0.0125,0.975
1996,-0.0125,0.975
1996.501,-0.0125,0.975
1997.001,-0.0125,0.975
1997.5,-0.0125,0.975
1998,-0.0125,0.975
1998.5,-0.0125,0.975
1999,-0.0125,0.975
1999.5,-0.0125,0.975
2000,-0.0125,0.975
